nohup: ignoring input
2025-01-15T16:39:49 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-15T16:39:50 (svs.sh:912:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-15T16:39:50 (svs.sh:952:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-15T16:39:50 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-15T16:42:00 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-15T16:45:44 (svs.sh:1069:main) Stage 8: Scoring
2025-01-15T16:45:44 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-15 16:51:09,405 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0007 5.7296
2025-01-15 16:51:09,675 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0005 7.7817
2025-01-15 16:51:10,004 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0001 6.4281
2025-01-15 16:51:10,581 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0006 7.0552
2025-01-15 16:51:10,731 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0005 6.1568
2025-01-15 16:51:10,796 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0010 7.4338
2025-01-15 16:51:11,314 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0005 7.0061
2025-01-15 16:51:11,869 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0007 6.9166
2025-01-15 16:51:12,067 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0002 7.5593
2025-01-15 16:51:12,582 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0002 7.0542
2025-01-15 16:51:12,704 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0005 9.2876
2025-01-15 16:51:12,962 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0010 7.7122
2025-01-15 16:51:13,486 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0010 6.9182
2025-01-15 16:51:13,494 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0002 7.4498
2025-01-15 16:51:13,499 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0008 7.5818
2025-01-15 16:51:14,148 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0003 8.2319
2025-01-15 16:51:14,506 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0006 7.8888
2025-01-15 16:51:14,960 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_BreathyGroup_0001 7.3784
2025-01-15 16:51:15,612 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0007 7.0183
2025-01-15 16:51:15,830 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0003 6.6657
2025-01-15 16:51:16,712 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0006 6.3435
2025-01-15 16:51:17,063 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0003 6.2133
2025-01-15 16:51:17,067 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0011 7.0907
2025-01-15 16:51:17,608 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0004 8.4243
2025-01-15 16:51:19,375 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0004 7.3626
2025-01-15 16:51:20,576 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0000 7.3136
2025-01-15 16:51:20,591 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0007 7.0003
2025-01-15 16:51:20,889 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_ControlGroup_0000 5.9930
2025-01-15 16:51:22,361 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0005 7.1043
2025-01-15 16:51:22,852 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0004 7.1887
2025-01-15 16:51:23,585 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0001 7.2869
2025-01-15 16:51:26,492 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0008 6.9155
2025-01-15 16:51:26,793 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0006 7.6945
2025-01-15 16:51:28,416 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0005 6.4918
2025-01-15 16:51:31,869 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0009 7.1999
2025-01-15 16:51:32,339 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0007 6.7700
2025-01-15 16:51:32,368 (evaluate_mcd:310) INFO: Average: 7.1876 ± 0.8785
2025-01-15 16:51:32,378 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-15T16:51:32 (svs.sh:1088:main) Begin Scoring for F0 related metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/F0_res
2025-01-15 16:51:34,009 (evaluate_f0:298) INFO: The number of utterances = 148
2025-01-15 16:51:42,075 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0009 0.2097
2025-01-15 16:51:42,236 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0005 0.1125
2025-01-15 16:51:43,014 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0002 0.2205
2025-01-15 16:51:43,240 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0008 0.1426
2025-01-15 16:51:43,710 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0000 0.1412
2025-01-15 16:51:43,755 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0011 0.1568
2025-01-15 16:51:43,773 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0003 0.0861
2025-01-15 16:51:45,291 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0006 0.0778
2025-01-15 16:51:45,690 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0011 0.1242
2025-01-15 16:51:47,280 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0002 0.1909
2025-01-15 16:51:47,291 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0008 0.2418
2025-01-15 16:51:48,632 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0006 0.1339
2025-01-15 16:51:49,300 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_ControlGroup_0001 0.0890
2025-01-15 16:51:49,840 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0010 0.1657
2025-01-15 16:51:50,242 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0008 0.1308
2025-01-15 16:51:50,578 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0006 0.1471
2025-01-15 16:51:51,469 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0010 0.1067
2025-01-15 16:51:51,491 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0000 0.2137
2025-01-15 16:51:51,562 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0004 0.0834
2025-01-15 16:51:51,928 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0009 0.1269
2025-01-15 16:51:51,966 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0003 0.1990
2025-01-15 16:51:52,756 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0000 0.0953
2025-01-15 16:51:53,250 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0001 0.1027
2025-01-15 16:51:53,476 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0007 0.1015
2025-01-15 16:51:56,281 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0003 0.1769
2025-01-15 16:51:59,500 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0005 0.1887
2025-01-15 16:51:59,691 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0007 0.1559
2025-01-15 16:51:59,895 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0011 0.1144
2025-01-15 16:52:00,365 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0010 0.1942
2025-01-15 16:52:00,546 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0004 0.1521
2025-01-15 16:52:01,100 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0000 0.0924
2025-01-15 16:52:01,695 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0000 0.1948
2025-01-15 16:52:01,794 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0001 0.0678
2025-01-15 16:52:02,905 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0009 0.1012
2025-01-15 16:52:03,651 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0000 0.1628
2025-01-15 16:52:04,589 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0011 0.1955
2025-01-15 16:52:04,833 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0002 0.2192
2025-01-15 16:52:05,038 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0009 0.2495
2025-01-15 16:52:05,993 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0008 0.1245
2025-01-15 16:52:06,334 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0001 0.1401
2025-01-15 16:52:08,268 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0008 0.1789
2025-01-15 16:52:09,760 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0001 0.0861
2025-01-15 16:52:09,858 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0005 0.1210
2025-01-15 16:52:10,232 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0000 0.1278
2025-01-15 16:52:11,553 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0004 0.1811
2025-01-15 16:52:13,348 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0000 0.1674
2025-01-15 16:52:14,917 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0000 0.0739
2025-01-15 16:52:15,707 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0003 0.1421
2025-01-15 16:52:16,162 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0006 0.0896
2025-01-15 16:52:16,260 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0001 0.0799
2025-01-15 16:52:16,393 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0009 0.1422
2025-01-15 16:52:16,573 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0001 0.1669
2025-01-15 16:52:17,731 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0002 0.0946
2025-01-15 16:52:18,174 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0010 0.1112
2025-01-15 16:52:18,862 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0009 0.1453
2025-01-15 16:52:19,214 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0006 0.1202
2025-01-15 16:52:20,272 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0001 0.1450
2025-01-15 16:52:20,712 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0005 0.1467
2025-01-15 16:52:20,831 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0010 0.1827
2025-01-15 16:52:21,588 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0000 0.1558
2025-01-15 16:52:22,368 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0002 0.2281
2025-01-15 16:52:23,063 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0001 0.1020
2025-01-15 16:52:23,839 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0001 0.2524
2025-01-15 16:52:23,911 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0002 0.1612
2025-01-15 16:52:24,584 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0010 0.2387
2025-01-15 16:52:24,747 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0004 0.1241
2025-01-15 16:52:25,629 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0002 0.2466
2025-01-15 16:52:25,878 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0007 0.2231
2025-01-15 16:52:25,994 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0003 0.0967
2025-01-15 16:52:28,494 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0010 0.0961
2025-01-15 16:52:28,553 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0007 0.1611
2025-01-15 16:52:29,281 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0002 0.1095
2025-01-15 16:52:29,940 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0006 0.1438
2025-01-15 16:52:31,179 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0003 0.0854
2025-01-15 16:52:33,500 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0011 0.1127
2025-01-15 16:52:33,739 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0011 0.1850
2025-01-15 16:52:34,678 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0004 0.1489
2025-01-15 16:52:35,042 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0002 0.1268
2025-01-15 16:52:35,203 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0011 0.1507
2025-01-15 16:52:35,212 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0003 0.0960
2025-01-15 16:52:36,155 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0008 0.0898
2025-01-15 16:52:36,336 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0005 0.2459
2025-01-15 16:52:36,506 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0001 0.1232
2025-01-15 16:52:38,246 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0004 0.1139
2025-01-15 16:52:38,672 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0008 0.3024
2025-01-15 16:52:39,042 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0003 0.1361
2025-01-15 16:52:41,333 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0007 0.2140
2025-01-15 16:52:42,126 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0002 0.1066
2025-01-15 16:52:42,323 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0000 0.1751
2025-01-15 16:52:42,425 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0000 0.0930
2025-01-15 16:52:43,154 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0005 0.0742
2025-01-15 16:52:43,216 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0011 0.1147
2025-01-15 16:52:45,194 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0003 0.2259
2025-01-15 16:52:46,657 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0003 0.1400
2025-01-15 16:52:47,831 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0009 0.2694
2025-01-15 16:52:47,876 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0006 0.1266
2025-01-15 16:52:48,832 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0004 0.1735
2025-01-15 16:52:49,687 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0000 0.0776
2025-01-15 16:52:50,422 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0008 0.0875
2025-01-15 16:52:50,906 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0004 0.1342
2025-01-15 16:52:51,593 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0000 0.2148
2025-01-15 16:52:51,926 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0001 0.1236
2025-01-15 16:52:52,426 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0005 0.1441
2025-01-15 16:52:52,792 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0002 0.1473
2025-01-15 16:52:53,239 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0004 0.2572
2025-01-15 16:52:55,379 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0009 0.0966
2025-01-15 16:52:56,437 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0004 0.2972
2025-01-15 16:52:56,561 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0010 0.0989
2025-01-15 16:52:56,716 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0001 0.1857
2025-01-15 16:52:57,490 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0001 0.0830
2025-01-15 16:52:58,129 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0005 0.1092
2025-01-15 16:52:58,532 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0006 0.1634
2025-01-15 16:52:58,561 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_BreathyGroup_0000 0.1037
2025-01-15 16:52:58,965 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0007 0.1387
2025-01-15 16:52:59,558 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0009 0.1014
2025-01-15 16:53:00,664 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0006 0.2036
2025-01-15 16:53:04,634 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0001 0.2554
2025-01-15 16:53:05,136 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0002 0.1031
2025-01-15 16:53:05,947 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0002 0.1538
2025-01-15 16:53:06,454 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0005 0.1787
2025-01-15 16:53:06,619 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0005 0.2054
2025-01-15 16:53:07,052 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0007 0.2433
2025-01-15 16:53:08,006 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0005 0.1263
2025-01-15 16:53:08,114 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0010 0.1655
2025-01-15 16:53:08,455 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0008 0.1980
2025-01-15 16:53:08,870 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0010 0.0674
2025-01-15 16:53:12,919 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_BreathyGroup_0001 0.2379
2025-01-15 16:53:12,926 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0003 0.1480
2025-01-15 16:53:13,332 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0007 0.1452
2025-01-15 16:53:13,413 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0002 0.0790
2025-01-15 16:53:13,808 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0003 0.0952
